Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 12.96      0.07     0.07      378     0.19     0.35  GUI::render_canvas()
 12.96      0.14     0.07  2057940     0.00     0.00  drawChr(int, int, int, SDL_Surface*, SDL_Surface*, unsigned int)
 11.11      0.20     0.06  1245764     0.00     0.00  WorldMap::count_in_surrounding_tiles(int, int, MapTile)
 11.11      0.26     0.06      667     0.09     0.13  Game::undo_visibility()
  7.41      0.30     0.04      387     0.10     0.14  Game::draw_visibility_lines()
  7.41      0.34     0.04      248     0.16     0.40  WorldMap::smoothing_pass(MapTile, int)
  5.56      0.37     0.03  3745119     0.00     0.00  Game::point_assertions(int, int)
  5.56      0.40     0.03  1935000     0.00     0.00  Game::set_tile(int, int, Tile*)
  4.63      0.43     0.03  2002153     0.00     0.00  IntPoint::IntPoint(int, int)
  3.70      0.45     0.02   930667     0.00     0.00  Chunk::get_tile(int, int, int)
  3.70      0.47     0.02      387     0.05     0.21  Game::refresh()
  1.85      0.48     0.01  1951019     0.00     0.00  Character::get_y()
  1.85      0.49     0.01     2951     0.00     0.00  Character::is_alive() const
  1.85      0.50     0.01      415     0.02     0.39  GUI::OnRender()
  1.85      0.51     0.01      405     0.02     0.03  DungeonBuilder::edges_collide_with_something(Room&) const
  1.85      0.52     0.01      375     0.03     0.05  Game::run_enemies(long)
  1.85      0.53     0.01       21     0.48     0.52  Chunk::deserialize(std::string, int, int)
  0.93      0.53     0.01  1951019     0.00     0.00  Character::get_x()
  0.93      0.54     0.01    44622     0.00     0.00  IntPoint::IntPoint()
  0.93      0.54     0.01                             Character::set_depth(int)
  0.00      0.54     0.00  1810119     0.00     0.00  Game::get_tile(int, int)
  0.00      0.54     0.00  1005789     0.00     0.00  Character::get_depth()
  0.00      0.54     0.00   930667     0.00     0.00  ChunkLayer::get_tile_pointer(int, int)
  0.00      0.54     0.00   495000     0.00     0.00  Chunk::out_of_bounds(int, int, int) const
  0.00      0.54     0.00   414592     0.00     0.00  ChunkLayer::set_tile(int, int, Tile)
  0.00      0.54     0.00   300000     0.00     0.00  Chunk::set_tile(int, int, int, Tile)
  0.00      0.54     0.00    60360     0.00     0.00  get_abs(IntPoint, IntPoint)
  0.00      0.54     0.00    39176     0.00     0.00  Character::get_chunk()
  0.00      0.54     0.00    38736     0.00     0.00  perc_to_rad(int)
